Municipalities,2020,2021,2022,2023,2024
ANDOVER,3149,3133,"3,150","3,144","3,177"
ANSONIA,18902,18815,"18,923","19,008","19,195"
ASHFORD,4185,4186,"4,222","4,229","4,263"
AVON,18918,18848,"18,871","18,883","19,106"
BARKHAMSTED,3650,3647,"3,667","3,677","3,717"
BEACON FALLS,5993,6033,"6,126","6,206","6,271"
BERLIN,20154,20113,"20,197","20,429","20,646"
BETHANY,5294,5288,"5,277","5,271","5,324"
BETHEL,20331,20537,"20,684","20,678","21,490"
BETHLEHEM,3380,3386,"3,409","3,421","3,449"
BLOOMFIELD,21460,21480,"21,560","21,884","22,198"
BOLTON,4868,4819,"4,834","4,834","4,895"
BOZRAH,2422,2417,"2,420","2,412","2,426"
BRANFORD,28220,28176,"28,148","28,031","28,448"
BRIDGEPORT,148698,148333,"148,377","148,028","151,599"
BRIDGEWATER,1659,1658,"1,652","1,646","1,671"
BRISTOL,60786,60661,"61,330","61,601","62,195"
BROOKFIELD,17517,17482,"17,543","17,489","18,186"
BROOKLYN,8451,8488,"8,502","8,612","8,708"
BURLINGTON,9520,9591,"9,710","9,746","9,804"
CANAAN,1081,1078,"1,081","1,082","1,088"
CANTERBURY,5041,5060,"5,102","5,140","5,222"
CANTON,10125,10083,"10,091","10,146","10,273"
CHAPLIN,2141,2143,"2,156","2,157","2,179"
CHESHIRE,28728,28628,"28,994","29,200","30,610"
CHESTER,3744,3752,"3,757","3,761","3,748"
CLINTON,13174,13400,"13,399","13,402","13,467"
COLCHESTER,15548,15501,"15,572","15,504","15,752"
COLEBROOK,1360,1357,"1,369","1,368","1,370"
COLUMBIA,5263,5246,"5,258","5,268","5,359"
CORNWALL,1566,1571,"1,573","1,575","1,585"
COVENTRY,12238,12205,"12,285","12,308","12,445"
CROMWELL,14203,14302,"14,317","14,363","14,388"
DANBURY,86570,86759,"86,967","86,124","88,692"
DARIEN,21527,21500,"21,926","22,020","22,528"
DEEP RIVER,4412,4462,"4,445","4,454","4,483"
DERBY,12326,12274,"12,358","12,406","12,915"
DURHAM,7151,7231,"7,207","7,204","7,230"
EAST GRANBY,5218,5180,"5,218","5,218","5,278"
EAST HADDAM,8872,8965,"8,949","8,987","9,061"
EAST HAMPTON,12709,12874,"12,960","12,989","13,109"
EAST HARTFORD,51016,50731,"50,718","50,654","51,127"
EAST HAVEN,27874,27804,"27,682","27,533","27,953"
EAST LYME,18645,18849,"18,788","18,929","19,004"
EAST WINDSOR,11167,11161,"11,176","11,170","11,301"
EASTFORD,1650,1660,"1,675","1,689","1,706"
EASTON,7603,7594,"7,630","7,636","7,815"
ELLINGTON,16428,16630,"16,977","16,994","16,585"
ENFIELD,42128,42031,"41,245","40,792","41,140"
ESSEX,6713,6759,"6,793","6,802","6,847"
FAIRFIELD,61472,61949,"62,871","63,433","65,300"
FARMINGTON,26673,26645,"26,728","26,798","28,189"
FRANKLIN,1863,1862,"1,881","1,891","1,900"
GLASTONBURY,35108,35054,"35,199","35,204","35,553"
GOSHEN,3148,3165,"3,203","3,232","3,265"
GRANBY,10891,10953,"11,041","11,249","11,751"
GREENWICH,63502,63514,"63,638","63,574","64,594"
GRISWOLD,11411,11407,"11,509","11,624","11,683"
GROTON,38445,38456,"37,743","37,878","38,762"
GUILFORD,22045,22031,"22,019","22,020","22,264"
HADDAM,8449,8529,"8,670","8,773","8,806"
HAMDEN,61065,60923,"60,809","60,014","61,510"
HAMPTON,1729,1728,"1,738","1,740","1,759"
HARTFORD,121026,120576,"120,686","119,669","122,129"
HARTLAND,1900,1891,"1,908","1,912","1,921"
HARWINTON,5470,5508,"5,562","5,612","5,688"
HEBRON,9102,9066,"9,121","9,146","9,254"
KENT,3014,2984,"3,051","3,066","3,084"
KILLINGLY,17738,17742,"17,837","17,945","18,093"
KILLINGWORTH,6173,6268,"6,239","6,254","6,284"
LEBANON,7142,7108,"7,132","7,108","7,141"
LEDYARD,15420,15336,"15,456","15,459","15,575"
LISBON,4191,4198,"4,242","4,228","4,249"
LITCHFIELD,8165,8170,"8,279","8,293","8,333"
LYME,2352,2344,"2,401","2,409","2,421"
MADISON,17658,17619,"17,565","17,498","17,688"
MANCHESTER,59693,59426,"59,461","59,408","59,948"
MANSFIELD,25883,26357,"31,949","25,401","27,996"
MARLBOROUGH,6127,6093,"6,109","6,106","6,192"
MERIDEN,60794,60517,"60,242","60,111","60,849"
MIDDLEBURY,7577,7684,"7,807","7,936","8,025"
MIDDLEFIELD,4217,4274,"4,248","4,257","4,274"
MIDDLETOWN,47676,47108,"48,729","47,984","48,616"
MILFORD,51954,52390,"52,679","52,793","53,396"
MONROE,18808,18764,"18,796","18,831","19,269"
MONTVILLE,18377,18478,"17,891","17,814","17,913"
MORRIS,2250,2259,"2,267","2,272","2,290"
NAUGATUCK,31517,31433,"31,705","31,820","32,116"
NEW BRITAIN,74125,73841,"74,396","74,080","75,871"
NEW CANAAN,20605,20732,"20,775","20,862","21,160"
NEW FAIRFIELD,13570,13545,"13,536","13,487","13,651"
NEW HARTFORD,6652,6668,"6,698","6,709","6,710"
NEW HAVEN,134052,135081,"138,915","135,319","137,562"
NEW LONDON,27376,27635,"27,980","27,560","28,081"
NEW MILFORD,28106,28182,"28,275","28,276","28,745"
NEWINGTON,30464,30365,"30,356","31,227","31,692"
NEWTOWN,27154,27522,"27,577","27,673","28,029"
NORFOLK,1585,1587,"1,594","1,596","1,601"
NORTH BRANFORD,13535,13498,"13,464","13,415","13,551"
NORTH CANAAN,3198,3185,"3,209","3,204","3,220"
NORTH HAVEN,24237,24169,"24,114","24,295","24,844"
NORTH STONINGTON,5152,5137,"5,174","5,165","5,197"
NORWALK,91194,91194,"91,401","92,458","93,661"
NORWICH,40152,40014,"40,009","39,881","39,993"
OLD LYME,7615,7577,"7,684","7,696","7,721"
OLD SAYBROOK,10442,10563,"10,535","10,571","10,689"
ORANGE,14255,14246,"14,258","14,322","14,431"
OXFORD,12702,12768,"12,941","13,125","13,264"
PLAINFIELD,14984,14959,"15,143","15,193","15,315"
PLAINVILLE,17516,17445,"17,479","17,491","17,757"
PLYMOUTH,11668,11659,"11,711","11,766","11,879"
POMFRET,4270,4271,"4,307","4,313","4,355"
PORTLAND,9371,9462,"9,429","9,428","9,478"
PRESTON,4784,4802,"4,840","4,829","4,855"
PROSPECT,9403,9344,"9,435","9,479","9,573"
PUTNAM,9219,9227,"9,302","9,312","9,407"
REDDING,8742,8735,"8,746","8,719","8,830"
RIDGEFIELD,25009,25011,"25,007","24,931","25,300"
ROCKY HILL,20780,20746,"20,712","20,708","21,373"
ROXBURY,2260,2269,"2,279","2,297","2,310"
SALEM,4214,4200,"4,326","4,319","4,326"
SALISBURY,4191,4112,"4,239","4,240","4,279"
SCOTLAND,1576,1568,"1,577","1,578","1,598"
SEYMOUR,16707,16679,"16,809","16,953","17,139"
SHARON,2675,2675,"2,724","2,744","2,755"
SHELTON,40756,41474,"41,897","42,144","42,805"
SHERMAN,3521,3521,"3,537","3,530","3,601"
SIMSBURY,24516,24807,"24,935","24,953","25,353"
SOMERS,10254,10279,"9,843","10,725","10,905"
SOUTH WINDSOR,26903,26767,"26,783","26,773","27,062"
SOUTHBURY,19786,19796,"19,979","20,127","20,342"
SOUTHINGTON,43447,43500,"43,753","43,743","44,197"
SPRAGUE,2973,2950,"2,958","2,940","2,948"
STAFFORD,11460,11412,"11,449","11,567","11,692"
STAMFORD,135511,136309,"136,188","136,226","139,134"
STERLING,3581,3577,"3,623","3,644","3,694"
STONINGTON,18288,18427,"18,480","18,431","18,782"
STRATFORD,52265,52268,"52,477","52,454","53,610"
SUFFIELD,15725,15862,"15,731","15,650","15,964"
THOMASTON,7426,7453,"7,468","7,501","7,566"
THOMPSON,9185,9226,"9,315","9,385","9,513"
TOLLAND,14552,14511,"14,577","14,574","14,739"
TORRINGTON,35422,35357,"35,563","35,550","35,673"
TRUMBULL,36742,36950,"37,135","37,269","38,073"
UNION,784,781,793,797,805
VERNON,30218,30326,"30,625","30,596","30,895"
VOLUNTOWN,2564,2554,"2,592","2,612","2,650"
WALLINGFORD,44317,44194,"44,017","43,725","44,389"
WARREN,1348,1349,"1,352","1,367","1,378"
WASHINGTON,3644,3633,"3,666","3,685","3,721"
WATERBURY,114426,113811,"115,016","114,990","115,908"
WATERFORD,19516,19553,"19,603","19,829","19,910"
WATERTOWN,22083,22110,"22,183","22,274","22,497"
WEST HARTFORD,64019,63973,"64,271","63,969","64,184"
WEST HAVEN,55536,55294,"55,004","54,790","55,379"
WESTBROOK,6757,6810,"6,860","6,881","6,918"
WESTON,10360,10336,"10,354","10,344","10,490"
WESTPORT,27128,27279,"27,427","27,470","27,996"
WETHERSFIELD,27272,27124,"27,129","27,114","27,372"
WILLINGTON,5568,5528,"5,544","5,552","5,609"
WILTON,18465,18460,"18,457","18,400","19,255"
WINCHESTER,10226,10217,"10,240","10,236","10,309"
WINDHAM,24426,24362,"24,399","23,833","24,105"
WINDSOR,29413,29376,"29,453","29,372","29,658"
WINDSOR LOCKS,12592,12531,"12,537","12,529","12,643"
WOLCOTT,16117,16160,"16,190","16,309","16,511"
WOODBRIDGE,9074,9045,"9,051","9,021","9,130"
WOODBURY,9711,9761,"9,802","9,862","9,960"
WOODSTOCK,8228,8221,"8,312","8,346","8,434"