Municipality,Year,Bulky Waste,Recycling,Tipping Fees,Admin Costs,Hazardous Waste,Contractual Services,Landfill Costs,Total Sanitation/refuse,Only Public Works,Transfer station/Recycling Center wages,Hauling fees,Curbside Pickup fees (town),Waste Collection,notes/ other broken down variables
Andover,2020-2021,"$29,000.00",,"$43,000.00",,,,,"$149,100.00",,"$20,600.00","$38,000.00",,,"town also includes: 
  - brush pile removal
  -maintenance fees
  -electricity
  - trash compactor lease"
Andover,2021-2022,"$30,160.00",,"$44,720.00",,,,,"$153,661.00",,"$21,218.00","$39,520.00",,,
Ansonia,2020-2021,,"$300,000.00",,,,,"$38,000.00","$1,595,577.00",,included in break down but blank,"$800,000.00","$495,577.00",,
Ansonia,2021-2022,,"$310,500.00",,,,,"$30,000.00","$1,676,700.00",,,"$828,000.00","$538,200.00",,
Ansonia,2022-2023,,"$350,000.00",,,,,"$30,000.00","$2,025,000.00",,,"$900,000.00","$775,000.00",,
Ashford,2021-2022,,,,,,,,,,,,,,
Ashford,2022-2023,,"$240,000.00",,,,,,,,,,,,
Avon,2020-2021,,,,,,,,,"$7,550,869.00",,,,,- town does not break down anything to do with waste
Avon,2021-2022,,,,,,,,,"$6,927,349.00",,,,,
Avon,2022-2023,,,,,,,,,"$5,786,646.00",,,,,
Barkhamsted,,,,,,,,,,,,,,,
Beacon Falls,2020-2021,"$30,086.00","$80,792.00",,,"$6,570.00",,,"$375,222.00",,,,"$257,775.00",,
Beacon Falls,2021-2022,"$55,000.00","$85,100.00",,,"$15,000.00",,,"$420,100.00",,,,"$265,000.00",,
Beacon Falls,2022-2023,"$50,000.00","$117,000.00",,,"$10,000.00",,,"$457,000.00",,,,"$280,000.00",,
Berlin,2021-2022,,,,,,,,"$1,673,740.00",,,,,,- town only generalizes 'refuse' under public works
Berlin,2022,,,,,,,,"$1,850,000.00",,,,,,
Berlin,,,,,,,,,"$1,850,000.00",,,,,,
Bethany,2020-2021,"$28,000.00","$25,000.00","$110,000.00",,,,,"$402,101.00",,,,"$164,430.00",,"- town also includes: 
  -salaries
  -rentals
  - tires/ oil
  -miscellaneous"
Bethany,2022-2023,"$28,000.00","$45,000.00","$110,000.00",,,,,"$512,070.00",,,,"$223,570.00",,
Bethel,2020-2021,,,,"$1,000.00",,"$60,000.00",,,,"$134,596.00",,,,
Bethel,2021-2022,,,,"$1,000.00",,"$60,000.00",,,,"$141,751.00",,,,
Bethel,2022-2023,,,,"$1,000.00",,"$60,000.00",,,,"$141,751.00",,,,
Bethlehem,2021-2022,,,,,,,,,,,,,,"- town only expenses ""refuse disposal"" as a genralized charge"
Bloomfield,2019,"$8,300.00",,,,,,,,,,,,,- town only shows expenses for bulky waste
Bloomfield,2020,"$17,500.00",,,,,,,,,,,,,
Bloomfield,2021,"$17,500.00",,,,,,,,,,,,,
Bolton,2020,,,,,,,,"$533,076.00",,,,,,"- town generalized ""refuse services"""
Bolton,2021,,,,,,,,"$510,982.00",,,,,,
Bolton,2022,,,,,,,,"$522,604.00",,,,,,
Bozrah,2019-2020,"$12,500.00",,"$13,200.00",,,,,"$72,956.00",,,"$8,500.00",,,"town also includes:
  - attendant cost 
  - equiptment rental 
  - SCRRRA/ Saftey-Kleen
  - Site improvements 
  - Portable toilet 
  -electric/ telephone 
  -PAYT Bags"
Bozrah,2020-2021,"$12,750.00",,"$13,500.00",,,,,"$74,556.00",,,"$8,500.00",,,
Bozrah,2022-2023,"$12,750.00",,"$13,500.00",,,,,"$80,300.00",,,"$8,500.00",,,
Branford,2020-2021,,,,,,,"$29,400.00","$3,381,686.00",,"$306,279.00",,"$1,078,000.00",,"Town also includes: 
  - bonuses/ overtime for worker wages 
  - associated utilities 
  - fuel costs
  - material handling 
  - advertising 
  - equiptment 
  - state fees/ testing 
  -repairs and maintenance"
Branford,2021-2022,,,,,,,"$29,400.00","$3,509,783.00",,"$306,506.00",,"$1,100,320.00",,
Bridgeport,,,,,,,,,,,,,,,
Bridgewater,2022,,,,,,,,"$43,908.00",,,,,,
Bristol,2022,,,,,,,,"$1,243,420.00",,,,,,
Brookfield,2021-2022,,,,,"$20,700.00",,,"$53,300.00",,,,,,
Brooklyn,2021-2022,,,,,"$10,000.00","$180,000.00",,"$349,103.00",,"$33,052.00",,,,"town also includes: 
  - bag fee
  - permits 
  - rentals"
Burlington,2021-2022,,,,,,,"$2,500.00","$1,193,170.00",,,,,,
Canaan,,,,,,,,,,,,,,,
Canterbury,2020-2021,,,,,,,,"$2,016,060.00",,,,,,
Canton,2022-2023,,,,,,,,,,,,,,"- town only shows expenses for the transfer station, and it seems like it was a new expenditure for the 2022-2023 FY"
Chaplin,,,,,,,,,,,,,,,
Cheshire,2021-2022,,"$93,000.00","$765,000.00",,"$37,000.00",,,,,,,"$976,000.00",,"Town also includes: 
  - illegal dumping fees 
  - mileage to waterbury fee 
  - new homes fee"
Chester,,,,,,,,,,,,,,,
Clinton,2020-2021,,,,,,,"$113,754.00",,,,,,,
Colchester,2021-2022,,,,,,,,"$15,000.00",,,,,,
Colebrook,,,,,,,,,,,,,,,
Columbia,2021-2022,,,,,,,,"$238,741.00",,,,,,
Cornwall,,,,,,,,,,,,,,,
Coventry,,,,,,,,,,,,,,,
Cromwell,,,,,,,,,,,,,,,
Danbury,2021-2022,,,,,,,,"$267,500.00",,,,,,
Darien,2021-2022,,,,,"$8,186.00","$1,103,717.00",,,,,,,,
Deep River,2021-2022,"$105,800.00","$11,196.00","$109,000.00",,,,,,,,,,,- household hazardous waste facility
Derby,2021-2022,,"$127,969.00",,,"$6,500.00",,"$4,000.00","$1,306,146.00",,,,,,"Town also includes: 
  - supplies fees 
  - permit fees 
  - bin fees 
  -"
Durham,2020-2021,,,,,"$7,052.00",,,,,,,,,
East Granby,2022,,,,,,,,"$806,717.00",,,,,,
East Haddam,2021,,,,,,,,,,,,,,
East Hampton,2020-2021,,,,,,,,,,,,,,
East Hartford,2022,,"$423,479.00",,,,"$19,253.00",,"$1,152,679.00",,,,,,
East Haven,2021-2022,,,,,,"$4,000.00",,"$2,484,201.00",,,,,,"Town includes: 
  - two forms of waste collection, the trashmaster and the disposal fees
  - environmental disposal services 
  - hazewaste central?"
East Lyme,,,,,,,,,,,,,,,"- town breaks down waste charges as only sanitation/ public works, does not"
East Windsor,2021-2022,,,"$240,870.00",,- not done yearly,,,"$957,460.00",,,,,"$716,590.00",
Eastford,2020-2021,,,"$61,400.00",,"$1,045.00",,,"$82,082.00",,"$16,000.00",,,,"Town also includes: 
  - education 
  - supplies 
  - equipt maintenance 
  - MidNEROC
  -DEP fees"
Easton,2020-2021,,"$248,441.00",,,,,,,,,,,,
Ellington,2021-2022,"$627,300.00","$384,744.00",,,"$16,501.00",,"$576,400.00",,,,,,,
Enfield,,,,,,,,,,,,,,,
Essex,2021,"$15,000.00",,,,,,,,,,,,,
Fairfield,2021,,,,,,"$916,841.00",,"$4,340,707.00",,,,,,
Farmington,2022,,,,,,,,"$1,958,080.00",,,,,,
Franklin,,,,,,,,,,,,,,,
Glastonbury,2021,,,"$257,273.00",,,,,"$948,368.00",,,,,,
Goshen,2020-2021,,,,,,,,,,,,,,
Granby,2020-2021,,"$131,000.00","$318,500.00",,,,,"$894,100.00",,,,,,
Greenwich,,,,,,,,,,,,,,,
Griswold,,,,,,,,,,,,,,,
Groton,2021,,,,,,,,,,,,,,- tipping fee is $58/ ton
Guilford,,,,,,,,,,,,,,,**Only 2023-2024 is currently available. Additionally. Alyssa specifies that she has information--11/07; SL
Haddam,2019-2020,"$80,016.00","$9,887.00","$104,153.00","$4,667.00","$16,036.00",,"$13,925.00",,,"$97,837.00",,,,"Other classifications of waste disposal cost in the budgets include:
  1. Brush Disposal.
  2. Maintenance of Site--11/07; SL
 **The costs of Brush Disposal and Maintenance of Site are 14,715 and 15,440 respectively.
  **The cost included under Admin is the cost of Electric.
  **I included Overtime under Transfer Station Wages.
  **I included MSW Disposal fee under Tipping fees. 
  Any opinions, comments or suggestions in this regard are welcome."
Haddam,2020-2021,"$80,000.00","$8,500.00","$125,000.00","$5,000.00","$20,000.00",,"$15,000.00",,,"$64,260.00",,,,"Other classifications of waste disposal cost in the budgets include:
  1. Brush Disposal.
  2. Maintenance of Site--11/07; SL
 **The costs of Brush Disposal and Maintenance of Site are 17,000 and 7,000 respectively.
  **The cost included under Admin is the cost of Electric.
  **I included Overtime under Transfer Station Wages.
  **I included MSW Disposal fee under Tipping fees."
Haddam,2021-2022,"$80,000.00","$12,000.00","$150,000.00","$5,000.00","$25,000.00",,"$15,000.00",,,"$69,630.00",,,,"Other classifications of waste disposal cost in the budgets include:
  1. Brush Disposal.
  2. Maintenance of Site--11/07; SL
 **There was an overhead cost, Overtime, which I added to the Transfer station wages. 
  **The cost included under Admin is the cost of Electric.
  **The costs of Brush Disposal and Maintenance of Site are 10,000 and 20,000 respectively."
Haddam,2022-2023,"$85,000.00","$15,000.00","$180,000.00","$5,000.00","$25,000.00",,"$7,500.00",,,"$62,360.00",,,,"Other classifications of waste disposal cost in the budgets include:
  1. Brush Disposal.
  2. Maintenance of Site--11/07; SL
 **The cost included under Admin is the cost of Electric.
  **The costs of Brush Disposal and Maintenance of Site are 25,000 and 12,500 respectively"
Hamden,2019-2020,,,"$1,100,000.00",,,"$1,543,203.00",,,,,,,,
Hamden,2020-2021,,,"$1,550,000.00",,,"$1,974,286.00",,,,,,,,"I would like to point out here that the town of Hamden has a transfer station. Hence, I believe that the cost included under the Transfer station category
  and as included in the budgets should include the salaries or wages that are paid to the custodian or employees that work in the transfer station.
 **The cost included under the Solid Waste category is a cost item included in the budgets as Waste Removal-Condos."
Hamden,2021-2022,,,"$1,975,000.00",,,"$2,431,714.00",,,,,,,,"I would like to point out here that the town of Hamden has a transfer station. Hence, I believe that the cost included under the Transfer station category
  and as included in the budgets should include the salaries or wages that are paid to the custodian or employees that work in the transfer station.
 **The cost included under the Solid Waste category is a cost item included in the budgets as Waste Removal-Condos."
Hamden,2022-2023,"$250,000.00",,"$2,150,000.00",,,"$2,398,886.00",,,,,,,,"I would like to point out here that the town of Hamden has a transfer station. Hence, I believe that the cost included under the Transfer station category
  and as included in the budgets should include the salaries or wages that are paid to the custodian or employees that work in the transfer station.
 **The cost included under the Solid Waste category is a cost item included in the budgets as Waste Removal-Condos."
Hampton,2019-2020,,,"$49,500.00",,"$1,553.00",,,,,"$28,927.00",,,,"Other waste disposal cost classifications included in the budgets are:
  1. DEP Permit fees--11/07; SL
 **I include the cost of Transfer Station Lease under the Transfer Station category.
  **I include the cost of Trucking under the Solid Waste category. Opinions, comments and/or suggestions on this are welcome.
  **The DEP Permit fee is 800.
  ** The cost of Hazardous waste is included in the budgets as Sanitation MidNEROC."
Hampton,2020-2021,,,"$51,975.00",,"$1,553.00",,,,,"$29,389.00",,,,"Other waste disposal cost classifications included in the budgets are:
  1. DEP Permit fees--11/07; SL
 **I include the cost of Transfer Station Lease under the Transfer Station category.
  **I include the cost of Trucking under the Solid Waste category. 
  **The DEP Permit fee is 2,700.
  ** The cost of Hazardous waste is included in the budgets as Sanitation MidNEROC."
Hampton,2021-2022,,,"$54,575.00",,"$2,071.00",,,,,"$29,977.00",,,,"**I include the cost of Transfer Station Lease under the Transfer Station category.
  **I include the cost of Trucking under the Solid Waste category. 
  **The DEP Permit fee is 2,700.
  ** The cost of Hazardous waste is included in the budgets as Sanitation MidNEROC."
Hartford,2019,,,,,,,,,,,,,,"There is no breakdown of the Waste and Recycling Cost in the budgets--11/07; SL
 **The cost of Waste and Recycling is 2,555,464"
Hartford,2020,,,,,,,,,,,,,,"There is no breakdown of the Waste and Recycling Cost in the budgets--11/07; SL
 **The cost of Waste and Recycling is 2,450,172"
Hartford,2021,,,,,,,,,,,,,,"There is no breakdown of the Waste and Recycling Cost in the budgets--11/07; SL
 **The cost of Waste & Recycling is 2,130,951"
Hartford,2022,,,,,,,,,,,,,,"There is no breakdown of the Waste and Recycling Cost in the budgets--11/07; SL
 **The cost of Waste & Recycling is 2,623,095"
Hartland,2019-2020,,,,,,,,,,,,,,"The only cost item included in the budgets for waste disposal is Waste Disposal and Recycling.
  However, there is no breakdown of this cost item in the budgets--11/07; SL
 **The cost of Waste Disposal and Recycling is 120,872."
Hartland,2020-2021,,,,,,,,,,,,,,"The only cost item included in the budgets for waste disposal is Waste Disposal and Recycling.
  However, there is no breakdown of this cost item in the budgets--11/07; SL
 **The cost of Waste Disposal and Recycling is 123,574. Note that this is the from the Proposed budget. 
  There is no information on the Adopted budget amounts for this fiscal year."
Hartland,2021-2022,,,,,,,,,,,,,,"The only cost item included in the budgets for waste disposal is Waste Disposal and Recycling.
  However, there is no breakdown of this cost item in the budgets--11/07; SL
 **The cost of Waste Disposal and Recycling is 124,707."
Hartland,2022-2023,,,,,,,,,,,,,,"The only cost item included in the budgets for waste disposal is Waste Disposal and Recycling.
  However, there is no breakdown of this cost item in the budgets--11/07; SL
 **The cost of Waste Disposal and Recycling is 123,117."
Harwinton,,,,,,,,,,,,,,,"The only budget information available is for the 2016-2017 and 2017-2018 fiscal years.
  There is, however, available budget information for the 2018-2019 fiscal year. But that is the proposed budget and not the adopted budget.
  1. The per-ton tip fee for the 2019-2020 fiscal year was $ 83.00"
Hebron,2018-2019,,,,,,,,,,,,,,"Waste Disposal is only included in the budgets as Solid/Bulky Waste Recycling. I am stumped as to which of the categories to classify this
  under. Opinions and suggestions are welcome-11/07; SL
 **The cost of Solid/Bulky Waste Recycling is 182,435."
Hebron,2019-2020,,,,,,,,,,,,,,"Waste Disposal is only included in the budgets as Solid/Bulky Waste Recycling. I am stumped as to which of the categories to classify this
  under. Opinions and suggestions are welcome-11/07; SL
 **The cost of Solid/Bulky Waste Recycling is 182,530."
Kent,2018-2019,"$10,000.00",,"$4,500.00","$8,154.00","$2,000.00",,,,,"$31,431.00",,,,"The town has other cost classifications under Sanitation and Transfer station including:
  1. Container Rent and Tran.
  2. Testing.
  3. Permitting.
  I am unsure under which of the categories these costs should be classified so I list them out--11/07; SL
 ** The cost of Container Rent and Tran, Testing, and Permitting are 23,700, 1,200 and 950 respectively."
Kent,2019-2020,"$10,000.00",,"$3,000.00","$7,923.00","$2,000.00",,,,,"$50,622.00",,,,"The town has other cost classifications under Sanitation and Transfer station including:
  1. Container Rent and Tran.
  2. Testing.
  3. Permitting.
  I am unsure under which of the categories these costs should be classified so I list them out--11/07; SL
 ** The cost of Container Rent and Tran, Testing, and Permitting are 23000, 1200 and 950 respectively."
Killingly,2019-2020,,,,,,,,,,,,,,"The only cost item in the budgets that relates to waste disposal is Solid Waste Disposal Fund Subsidy. 
  There is, however, no breakdown of this cost item--11/07; SL
 **The amount of the Solid Waste Disposal Fund Subsidy is 321,191."
Killingly,2020-2021,,,,,,,,,,,,,,"The only cost item in the budgets that relates to waste disposal is Solid Waste Disposal Fund Subsidy. 
  There is, however, no breakdown of this cost item--11/07; SL
 **The amount of the Solid Waste Disposal Fund Subsidy is 234,801."
Killingly,2021-2022,,,,,,,,,,,,,,"The only cost item in the budgets that relates to waste disposal is Solid Waste Disposal Fund Subsidy. 
  There is, however, no breakdown of this cost item--11/07; SL
 **The amount of the Solid Waste Disposal Fund Subsidy is 234,801."
Killingly,2022-2023,,,,,,,,,,,,,,"The only cost item in the budgets that relates to waste disposal is Solid Waste Disposal Fund Subsidy. 
  There is, however, no breakdown of this cost item--11/07; SL
 **The amount of the Solid Waste Disposal Fund Subsidy is 234,801."
Killingworth,2019-2020,"$76,500.00",,,"$2,356.00","$13,000.00",,,,,,,,,"The waste disposal cost for this town is provided under Sanitation and Health. I include only costs I think are associated with waste disposal and 
  exclude health-related costs. Apart from the costs I have grouped under the various classifications, there are two other costs I am unsure as to what category they should
  be classified under. These are:
  1. Carting and Disposal Expense and 
  2. Sanitarian-Expenses
  I classify Carting and Disposal Expense under Solid Waste and Sanitarian-Expenses under Admin Costs. Opinions and suggestions regarding the 
  appropriate cost category are welcome--11/07; SL"
Killingworth,2020-2021,"$76,500.00",,,"$2,356.00","$11,600.00",,,,,,,,,"The waste disposal cost for this town is provided under Sanitation and Health. I include only costs I think are associated with waste disposal and 
  exclude health-related costs. Apart from the costs I have grouped under the various classifications, there are two other costs I am unsure as to what category they should
  be classified under. These are:
  1. Carting and Disposal Expense and 
  2. Sanitarian-Expenses
  I classify Carting and Disposal Expense under Solid Waste and Sanitarian-Expenses under Admin Costs. Opinions and suggestions regarding the 
  appropriate cost category are welcome--11/07; SL"
Killingworth,2021-2022,"$81,000.00",,,"$1,700.00","$12,400.00",,,,,,,,,"The waste disposal cost for this town is provided under Sanitation and Health. I include only costs I think are associated with waste disposal and 
  exclude health-related costs. Apart from the costs I have grouped under the various classifications, there are two other costs I am unsure as to what category they should
  be classified under. These are:
  1. Carting and Disposal Expense and 
  2. Sanitarian-Expenses
  I classify Carting and Disposal Expense under Solid Waste and Sanitarian-Expenses under Admin Costs. Opinions and suggestions regarding the 
  appropriate cost category are welcome--11/07; SL"
Killingworth,2022-2023,"$90,500.00",,,,"$12,400.00",,,,,,,,,"The waste disposal cost for this town is provided under Sanitation and Health. I include only costs I think are associated with waste disposal and 
  exclude health-related costs. Apart from the costs I have grouped under the various classifications, there are two other costs I am unsure as to what category they should
  be classified under. These are:
  1. Carting and Disposal Expense and 
  2. Sanitarian-Expenses
  I classify Carting and Disposal Expense under Solid Waste and Sanitarian-Expenses under Admin Costs. Opinions and suggestions regarding the 
  appropriate cost category are welcome--11/07; SL"
Lebanon,2019-2020,,,,,,,,,,,,,,"The only cost item associated with waste management or disposal in the budgets is Solid Waste Facility. 
  However, there is no breakdown of this cost item in the budgets--11/07; SL
 **The cost amount related to Solid Waste Facility is 190,000."
Lebanon,2020-2021,,,,,,,,,,,,,,"The only cost item associated with waste management or disposal in the budgets is Solid Waste Facility. 
  However, there is no breakdown of this cost item in the budgets--11/07; SL
 **The cost amount related to Solid Waste Facility is 190,000."
Lebanon,2021-2022,,,,,,,,,,,,,,"The only cost item associated with waste management or disposal in the budgets is Solid Waste Facility. 
  However, there is no breakdown of this cost item in the budgets--11/07; SL
 **The cost amount related to Solid Waste Facility is 190,000."
Lebanon,2022-2023,,,,,,,,,,,,,,"The only cost item associated with waste management or disposal in the budgets is Solid Waste Facility. 
  However, there is no breakdown of this cost item in the budgets--11/07; SL
 **The cost amount related to Solid Waste Facility is 206,371"
Ledyard,2019,"$50,000.00",,"$365,400.00","$5,000.00",,,,,"$5,000.00",,,,,"1. I categorize a cost item, Disposal Service, under Solid Waste. This is based on my own discretion. 
  Any opinions or suggestions on this classification are welcome.
  2. There is a new cost item included under Sanitation called Contingency/Miscellaneous. I list this cost item rather than classify it into one of the categories
  It could well be that this cost item is the cost of contractual trash pick up because the town provides curbside trash pickup--11/07; SL"
Ledyard,2020,"$55,000.00",,*362500,"$5,000.00",,,,,"$5,000.00",,,,,
Ledyard,2021,,,"$365,400.00","$5,000.00",,,,,"$2,000.00",,,,,"**The amount budgeted for Miscellaneous/Contingency is 65,000."
Ledyard,2022,,,"$371,200.00","$5,000.00",,,,,"$2,000.00",,,,,"**The amount budgeted for Miscellaneous/Contingency is 65,000."
Lisbon,2019-2020,,"$55,830.00",,,,,,,,,,,,"The cost item that relates to waste disposal in the budgets is Recycling and broken down into:
  1. Purchased Services
  2. Supplies and Expenses.
  I put the entire cost under Recycling. Contrary opinions or suggestions in this regard are welcome--11/08; SL"
Lisbon,2020-2021,,"$55,830.00",,,,,,,,,,,,"The cost item that relates to waste disposal in the budgets is Recycling and broken down into:
  1. Purchased Services
  2. Supplies and Expenses.
  I put the entire cost under Recycling. Contrary opinions or suggestions in this regard are welcome--11/08; SL"
Lisbon,2021-2022,,"$55,830.00",,,,,,,,,,,,"The cost item that relates to waste disposal in the budgets is Recycling and broken down into:
  1. Purchased Services
  2. Supplies and Expenses.
  I put the entire cost under Recycling. Contrary opinions or suggestions in this regard are welcome--11/08; SL"
Lisbon,2022-2023,,"$56,329.00",,,,,,,,,,,,"The cost item that relates to waste disposal in the budgets is Recycling and broken down into:
  1. Purchased Services
  2. Supplies and Expenses.
  I put the entire cost under Recycling. Contrary opinions or suggestions in this regard are welcome--11/08; SL"
Litchfield,2019-2020,,,,,,,,,,,,,,"The only cost item in the budgets that pertains to waste diposal is Solid Waste & Recycling. However, this cost is not broken down.
  I put this cost under Solid Waste.
  1. The tip fee per ton is $110.00 (this is information I gleaned from the website. However, I am unsure what year(s) this amount applies to, as that is not
  indicated."
Litchfield,2020-2021,,,,,,,,,,,,,,"The only cost item in the budgets that pertains to waste diposal is Solid Waste & Recycling. However, this cost is not broken down.
  I put this cost under Solid Waste.
  1. The tip fee per ton is $110.00 (this is information I gleaned from the website. However, I am unsure what year(s) this amount applies to, as that is not
  indicated."
Litchfield,2021-2022,,,,,,,,,,,,,,"The only cost item in the budgets that pertains to waste diposal is Solid Waste & Recycling. However, this cost is not broken down.
  I put this cost under Solid Waste.
  1. The tip fee per ton is $110.00 (this is information I gleaned from the website. However, I am unsure what year(s) this amount applies to, as that is not
  indicated."
Litchfield,2022-2023,,,,,,,,,,,,,,"The only cost item in the budgets that pertains to waste diposal is Solid Waste & Recycling. However, this cost is not broken down.
  I put this cost under Solid Waste.
  1. The tip fee per ton is $110.00 (this is information I gleaned from the website. However, I am unsure what year(s) this amount applies to, as that is not
  indicated."
Lyme,2019-2020,,"$24,216.00",,,"$9,048.00",,,,,,,,,I do not include the amounts for the fiscal year 2021-2022 because what is available is the proposed budget information--11/08; SL
Lyme,2020-2021,,"$21,523.00",,,"$9,201.00",,,,,,,,,I do not include the amounts for the fiscal year 2021-2022 because what is available is the proposed budget information--11/08; SL
Madison,2020,,"$118,695.97",,,,,,,,,,,,"The only waste management/disposal cost item in the budgets is Disposal/Recycling. There is no breakdown of this cost item
  For the purpose of classification, I put this amount under Recycling. I would also like to point out here that the town does not have a transfer station-11/08; SL"
